css~head:205.7846769482422,font:193.73604242769164,color:179.77738032916258,string:166.77047222648437,stylesheet:154.63955923725587,rel:150.54442197035706,break:139.52549951973265,align:131.41066866119507,padding:116.56172932713379,equiv:111.87521754602538,red:108.08147016406738,dtd:107.54388719862304,doctype:103.66362744963135,center:102.74375275310304,org:101.06260601743104,bgcolor:97.86136926942748,valign:96.77571478309936,ajax.googleapis.com:96.41342659625244,jquery.min.js:94.99087515564881,style.css:94.82219521585205,blue:91.77498429719239,green:87.74633158708068,min.js:85.71742857586457,code.jquery.com:84.34423373106598,float:84.19067674367676,transitional:81.23635632636596,nofollow:80.7511079307445,equal:79.73277323740723,arial:76.59929111022034,transitional.dtd:76.12608192946809,colour:75.9584786355066,boolean:75.36603983174805,comparison:75.02202457877442,comparing:74.87828097754029,ffffff:74.38244772587403,equals:73.76260551845704,switch:73.7210308718379,sans:73.06855898576173,colors:72.17774946217895,width:71.88462546812866,operators:68.11485630639375,xmlns:67.95867192821503,serif:67.94747252471925,helvetica:66.44735823087738,margin:65.587474424534,xhtml:63.240130397491455,css:62.79039117038196,nome:62.1478950731836,yellow:61.53236403110596,http:60.577801962710936,equality:60.29732070348663,nombre:59.025591846687924,operator:58.60786669279785,catch:57.76293217059558,rgba:56.44217075055542,black:55.221644592480466,template:54.73790407671387,nowrap:54.44806530216767,fonts.googleapis.com:52.91376681937714,fff:52.60013685082398,moz:52.400189833731076,strict.dtd:52.23230147374573,operand:51.309175253065796,comparisons:51.162194354882814,weight:bold:50.97299342087097,case:50.88645343311279,styles.css:50.207614085458985,manual:50.20305409426392,libs:50.03312012116883,condition:49.86938145268762,length:49.113745564528806,border:48.812977304024415,family:48.40882650821961,position:absolute:48.36342780411987,verdana:48.32269608182067,exception:48.27867355496899,menu:48.051692219781245,number:47.49302161443555,jquery.js:47.47621619893036,integers:47.063290157514956,module:46.76659881012647,substr:46.4525509698999,numbers:46.02711949508057,operands:45.7777929504364,untitled:45.72249530325623,booleans:45.323670825178525,eeeeec:45.11145495523071,strpos:44.97770311865967,cccccc:44.459632197701104,compare:44.404625607654296,position:43.93677381529541,main.css:43.50339806412872,link:43.01374350652637,decoration:42.90219445922058,styles:42.580692609350585,strong:42.19975036590515,jquery.mobile:41.60298539428864,rgb:41.595046021121064,conditions:40.98091398910706,solid:40.953474521965944
foreach~boolean:89.04947543309815,bool:81.92720393160094,comparison:77.59945429316895,title:67.76751742526488,int:67.1087792849746,global:64.38384172038916,blah:59.20703347351746,function's:53.55397470541901,counter:48.67686395831909,comparing:45.04329304165356,break:43.807952761468506,indexes:42.25106110850793,vars:41.307035010632326,blog:40.89654699108399,integer:40.440276629057614,case:40.24492155495618,globals:38.928072099938234,operands:38.698074529057614,length:38.198441190529294,compares:37.33453240564636,fopen:36.44713676754199,variable:36.08078802546387,arguments:35.93188628422235,article:34.09429231687134,connections:33.878674634952695,switch:33.23441034383887,takes:32.73052533618164,passed:32.70526250938598,certificate:32.114744536258605,articles:31.754184191278075,evaluated:31.629018344041445,equal:31.177594535482424,fclose:30.949413484299928,wordpress:30.5565908497229,date:30.547752134947267,evaluate:29.711545182788086,booleans:29.509865872593995,eval:29.290782097459715,increment:29.277346904656863,nofollow:29.187334409103393,error:28.726120883144528,undefined:28.274904992301636,myvar:28.256804455427034,assigns:28.17500378125586,returns:28.100504008346924,parameter:27.976768911256347,compare:27.87190782199707,conditional:27.65680459451593,fwrite:26.928407058792605,str:26.859675913441897,txt:26.468554902872803,day:26.415053120432127,assignment:26.236734605588865,ternary:26.147618199064635,author:26.131893315674013,news:26.085586102654542,idx:25.679623836533203,rel:25.473476020682007,curl_setopt:25.313394510217773,evaluates:25.292650106928406,guid:25.21436021923828,eval'd:25.0333809560466,backup:24.99544276279541,databases:24.92815255374939,false:24.91676637368225,design:24.719242015234375,advance:24.64803268578662,strict:24.617536360769712,myvalue:24.54801539185181,compared:24.292294442911835,entry:23.952472491505127,null:23.89100124587805,term:23.88411058763379,var_dump:23.630556972216795,wrappers:23.552996409993895,evaluation:23.212973861367185,fruit:23.17477723977051,evaluating:23.12665058703369,somevar:22.99057918612854,operator:22.891514852675783,href:22.807489646085816,year:22.70883597584595,equality:22.64849639494281,remote:22.629200697402954,reuse:22.62244247427472,archive:22.599901174455322,month:22.41836148818335,csv:21.664760697705688,varname:21.57170542156317,iteration:21.569040039607728,rss:21.541583702306763,cast:21.338335695998538,terms:21.16051638109863,increments:21.104324159020237,banana:20.805089300826417,engine:20.678273297805053,fruits:20.516062784927033,project:20.496284918734865,projects:20.408514379774413,passing:20.38173879480194
database~class:275.3350182321387,html:163.55927711157227,reference:153.8657742646582,http:150.63401693335547,parameter:140.0003991134082,passed:136.78144680379273,link:136.74649412625183,docs:124.61070822977418,public:121.39683358349122,page:120.78180043063965,evaluated:120.72202537756988,parameters:119.41482869823852,variables:119.16866257311769,rel:119.09850274794287,closing:118.54299731202636,inside:116.88105103428711,function:116.60121886637403,variable:116.57244228631592,strong:115.71099318164308,case:115.43185025182068,call:112.98745573406129,assignment:111.62268078472168,declaration:110.56396427925843,href:109.13156070432129,quotes:106.99687618529298,css:105.16123351075318,false:104.40831257407837,tag:102.39810802598632,single:102.07583351487061,delete:101.91349312008423,blockquote:101.35760319064454,field:100.22055784001954,parentheses:98.22894705976867,brackets:96.86159855396056,method:94.38468155031153,mysql_connect:93.93345026301269,https:92.61289199846192,pages:91.98266275566101,documentation:91.25583984694214,mysql_select_db:91.02843590467529,elseif:89.05107686500672,parenthesis:88.20999432641601,pass:87.84629148832032,con:87.53767123132323,switch:87.41445367187696,optional:86.55871373097229,default:86.22680313208008,calls:86.11542215662841,syntax:85.72540680151246,quote:85.38286682895874,abc:85.34932226184083,identifier:84.81116326041321,examples:84.76448554100952,load:84.63118811867187,source:84.41833949094726,functionality:84.03221153117676,google:82.53780882557226,library:81.93275699650269,called:81.49560236613769,doc:80.41778570692566,constructs:80.24423257796143,uri:79.9036986628213,style:79.65735787966332,title:78.24412046928894,design:77.62719079109497,functions:76.79655172114013,shortcut:76.00899643269103,manual:75.65800274265138,links:75.53140241552734,interface:74.80939986107336,api:74.74522312417993,passing:74.04626219856262,codeigniter:73.58049120445435,render:73.40452662026244,existing:73.33061646650025,localhost:73.1995416636504,database:73.13418330292969,extension:72.9083574350747,mvc:72.86934691243897,content:72.73981200837353,logic:72.41177535554931,defined:72.31543319684693,makes:72.31092557632324,classes:72.27253478938037,tags:72.23054205284669,dynamic:71.199010826354,return:70.88556930647657,connect:70.79737105906787,definition:70.71714478856812,view:70.67052616445801,db_name:70.66047607320007,callback:70.36704540518494,url:69.95049511921876,application:69.86240469534278,parent:69.62398712195899,anchor:69.46625773216797,logical:69.38433987467651,amp:69.04087252365723,mysqli_connect:68.85252915146485,form:68.77014268385156
phpmyadmin~test:323.04957747433593,phpunit:215.46925064913572,tests:155.3118450286621,mock:122.94854877464448,coverage:102.95433814768067,behat:102.47245695546417,selenium:99.46931721193572,assertequals:81.196324931239,returnvalue:79.9593749761322,client:73.93892456185547,phpunit_framework_testcase:70.46145447561248,test_id:68.51934648291778,getmock:66.9258605360736,testcase:66.55332272599182,mockery:66.47196795267105,codeception:66.25093827236023,webdriver:65.41296328670242,test.com:63.78093660092774,fixture:63.45684090460327,mytest:62.95195461273376,testsuite:62.4534547766394,asserttrue:62.24208313320297,www.phpunit.de:61.50486724510223,testing:60.70089405243652,fixtures:59.791439264557496,simpletest:59.009324947774196,mocking:57.87959459591354,sebastianbergmann:56.714986322247775,testid:56.47701529202804,teste:56.0110925424762,unit:55.9401641847528,testvar:55.70659887999908,cfset:55.34749918829025,tdd:54.93403030336029,sebastian:54.15607858267883,shouldreceive:54.02499313654617,mink:53.577377229631956,test_name:52.961588448943175,phpunit.de:52.95189967272034,phpunit.xml:49.0725971685672,bergmann:47.63058973716263,testa:45.877049737764736,phpspec:45.40783047846176,testname:45.324754382612916,testdata:45.117679964262386,testsuites:44.09993694220856,suite:43.74405479517334,testfunction:43.30011933829376,equalto:43.08053635887329,testvalue:42.52138454585312,andreturn:42.40806712664734,unitid:41.337344345622256,mocked:40.518279661986384,stringa:40.37118244967667,namespace:39.864353604104004,weapon:38.97052620569885,phpunit.html:38.681272607683866,getmockbuilder:38.64794908946289,valore:38.59450608548187,sut:38.31018692376816,tester:38.132090944452514,tst:38.12261090355835,phpunit_framework_testsuite:38.05900083749954,asserting:36.7430185609256,vfsstream:36.27714681033554,zend:35.5830891772168,stub:35.54401140830078,lol:35.38039126510223,bergmann.de:34.94883622148498,phpunit's:34.77599216374603,seleniumhq.org:34.580900778486935,doubles.html:34.470237655469965,testt:34.43221674762726,stubs:34.173569828901364,assertfalse:33.97952613539749,tes:33.87048352707993,ident:33.69738765214966,cfif:33.583718598638,testing.html:33.41150382371338,resources.db.adapter:33.19442182427887,clover:33.16381806695091,unittest:33.15123098973267,resources.db.params.dbname:33.01284257259399,my_name:32.96069522109253,expectedexception:32.76501502402916,assertsame:32.39149270775528,ntest:31.842075770089263,resources.db.params.username:31.840917243202664,testtest:31.66647166049759,resources.db.params.password:31.647107994504317,behat.yml:31.509396045975798,stubbing:31.01081685872482,codecoverage:30.85808175246994,testobj:30.76445532277847,stringb:30.712180764578626,junit:30.55051468564659,testobject:30.476780686749112,resources.db.params.host:30.371300098428875,disableoriginalconstructor:30.333913800989148,assertinstanceof:30.260135079346313
security~option:85.71752931601563,index.php:53.09897186012696,ini_set:51.65111952399841,url:43.370934715687504,nginx:41.69462288604797,request_uri:32.24820832573315,domain.com:32.166530210269045,error_reporting:30.68847347682373,memory:30.56992026763586,performance:30.42471723022461,https:30.41984946440771,display_errors:30.310212583460082,www.example.com:30.133917830218504,http_host:29.76320024260913,org:29.701865444689815,e_all:29.50444768427124,selected:29.460655837328613,htaccess:28.280964944232178,www.domain.com:28.1507817976897,color:27.38825264110254,www.google.com:26.56742348565857,directive:25.604548890044004,example.com:25.223094291724244,cache:25.20813850800232,www.mydomain.com:24.68792374846405,www.mysite.com:24.51656199184973,mysite.com:24.297007053392395,urls:23.234578203011473,limit:22.464490718381956,subdomain:21.76064318482788,body:21.237084847453126,notices:21.197281282817965,xmlns:20.88749594230652,nofollow:20.88515119744092,rule:20.810313433822632,score:20.543321979374998,union:20.411141929522707,filesmatch:20.269147261722594,post:19.769462997586913,dropdown:19.461875695769532,month:18.922141845772217,increase:18.889452822868165,country:18.841093699177613,settings:18.821249675114135,order:18.801252475115966,desc:18.781237609032956,favicon.ico:18.659123685092865,rewrite:18.527005653289795,font:18.399315243619384,website.com:18.336645009840574,mywebsite.com:18.31614272422333,allow_url_fopen:17.857926990266602,overhead:17.847815030858186,calendar:17.760437236799806,curl_setopt:17.742708651403078,year:17.53752189821533,mydomain.com:17.51051331286725,server_name:17.37348996340256,authorization:17.237130845980225,silver:17.229294847805786,undefined:17.110940648205872,t_variable:16.984977666716006,rewriterule:16.885379364836915,caching:16.85195363110254,rewritecond:16.756898985810547,countries:16.752185077412108,htm:16.711185303385985,script_filename:16.626236724256593,api:16.619936193121948,cnt:16.610336362552612,align:16.597058682767944,index.html:16.499789564239503,www.site.com:16.392746725539553,site.com:16.351249522690065,script_name:16.207698191412355,options:16.18942583182361,xml:16.178163306097414,optimization:16.117626247340638,google.com:15.930548953812867,optgroup:15.789628833896973,reporting:15.711191661824952,rank:15.556449259599608,asc:15.539333843277587,directives:15.504240946456605,efficiency:15.42571018703949,red:15.416104545707642,query_string:15.357790868583983,united:15.291211439146728,display_startup_errors:15.258512285588377,memory_limit:15.060097587948487,timeadded:15.008090724554062,rel:15.001176684202882,rating:14.987051645316408,width:14.889634089952516,bgcolor:14.771360816005004,ini:14.665570255141846,head:14.628045051136718,valign:14.607490289169068,rewriting:14.458522949278137,islands:14.454683463651124
codeigniter~config:192.50682895864867,view:171.03765478864014,route:161.98285716134765,password:159.9702883883667,data:152.70195939617335,admin:144.73831213885498,views:141.37102048883057,layout:140.62309750589048,helper:139.51991935664063,single:131.8067604581055,controller:130.41518647547878,user:127.28519254525048,username:122.7175969348828,object:121.53373937307984,rel:116.05390283665577,array:110.35607889593018,router:110.13290495326905,users:110.03429078535157,strings:108.99253568266022,nofollow:107.39391195315002,return:105.02261139191407,body:104.50642484553588,set_value:104.45077739838867,label:104.0389039604425,text:101.69885078955323,disabled:101.44965453724853,defaults:101.10796687494935,module:100.95019218286131,template:98.74646240861328,settings:98.10183641930054,form_validation:97.55936926391601,string:97.53263645886035,param:96.77330194492187,table:96.08066388322779,dashboard:95.03193373826905,account:94.60582566006103,service:93.290332660354,index:92.96580762705078,key:91.82141977551855,callback:91.00193313491211,routes:90.7573300136377,input:89.41773936682617,number:89.10228008811939,convert:89.06351407533447,sort:88.36089774491944,src:85.78121896818189,json:85.49497656710706,phtml:84.88461457863038,column:84.20184375345703,filter:83.11309032869677,rows:82.8753391896206,controllers:82.87127829615723,resource:81.74183200637695,method:81.49596219918163,configuration:81.1578940004773,format:80.64784864710693,result:80.61231281963525,double:79.75855428426513,foreach:79.73771612276173,function:79.49541653764014,count:79.40438387989869,results:77.84498720823363,quotes:77.2956830072461,login:76.4094898359375,problem:76.30546801584374,type:76.01119811413477,credentials:75.64668441384278,allowed:75.09456271140381,load:74.74346044280078,cols:73.78417447706421,set_rules:73.7197218654785,notation:73.66969172336701,cell:73.32431333330383,abc:72.29280379766845,quote:72.03513405465064,special:70.78617172460304,meta:70.23923337789184,checkbox:70.08152500415625,link:69.80948019961303,returned:69.30674450407227,signature:68.85031428341553,list:68.47502233955566,create:67.66780623285645,height:67.52670502482202,custom:66.5287084426245,structure:65.98416566567872,size:65.8844308446936,date:65.64421667821068,params:65.56818630915552,database:65.43973297789185,identifier:65.04837879773804,solution:64.91053710076392,layouts:64.7482984786615,connect:64.70626684447485,form_input:64.33707366274659,register:64.16645962060059,element:64.05829689586182,width:63.848463354656985,item:63.69189221201416,getrequest:63.2892462921518
linux~windows:148.03050963222657,warning:129.93081694534973,apache:104.55267850177735,iis:103.71781783595581,restart:100.47877938219177,php.ini:100.25590559524537,error:98.62339227322998,debug:97.93968873885498,ini_set:96.93718553238891,fatal:92.01833729367188,port:90.19906295968946,hosting:89.76486349834289,linux:88.81764569366455,errors:88.80376337408202,installed:88.43942022521972,error_log:87.54353397562501,ubuntu:82.2663235223163,debugging:80.6297039013971,host:80.36166838418701,usr:79.07186110289062,xampp:78.72861063270263,switch:74.9631416599707,mac:73.51678697539978,centos:68.46978297931702,mysqld:66.69633425471923,wamp:66.6706921339043,xdebug:66.35228816437305,hosts:65.40876431835937,scope:65.12119553665626,phpinfo:63.44722677598072,remote_addr:62.68158843436157,undefined:61.62570158315735,error_reporting:61.549537404343866,enable:60.97347843674268,install:60.541999655047114,php.net:59.94952972834473,header:59.87135304622193,mamp:59.08682449328614,loadmodule:58.92276875728821,trace:57.35543947047485,restarting:57.036254208056334,display_errors:56.68590624962036,cli:56.40884262175659,lamp:56.34349775670777,reporting:56.15230593852661,debian:56.01141622796631,shared:54.66904265321191,pear:54.36948205428222,logs:53.81548539558106,suppress:53.098507712164306,manual:51.81276528463623,extension:51.59347581182813,cpanel:51.567865631666564,whm:51.039725048214564,e_all:50.145723679119875,log:49.66511615941407,godaddy:49.32215778239167,local:48.79420406433764,mysql.sock:48.64655919873444,ssh:48.04976023320068,dns:47.991521364594426,ports:47.86724623655884,warnings:47.84239352491333,version:47.80014070648499,running:47.48098797859131,e_warning:47.27210603653107,function.error:46.36787105153321,my.ini:45.93862876983063,www.php.net:45.674729629875,sock:45.25587896174377,amzn:45.0670275844458,verbose:44.25408729320282,mod_ssl:44.21459337016846,break:43.02804385613342,expires:42.32978517859681,plesk:41.90047621367981,configured:41.81153104087647,pecl:41.67378594081024,errorfunc.configuration.php:41.36428217629562,dll:41.056810647497315,pear.php.net:40.73490927567261,dreamhost:40.49181485062408,error.log:40.48509054207458,sudo:40.474230618407596,xamp:39.79221674728318,machine:39.60521304805078,reconfigure:39.579246807160644,program:39.34543006212232,global:39.28529815189941,httpd:39.08791997650293,http:39.08494319549804,setting:38.81044684431152,my.cnf:38.476291669248965,e_notice:38.389273473765265,globals:38.36133317907227,restarted:38.068963943406374,command:37.77740092494812,proxy:37.64507635647961,exception:37.500740959146114,init.d:37.45281858658935
preg-match~blockquote:62.579964983732424,uri:57.35662464869,request_uri:42.69232997069091,param:39.46445740119873,admin:36.99635305938111,username:36.36902195480078,txt:35.060295588229,date:33.53625876641455,rewriterule:33.357205468305175,rewritecond:33.103391425444336,urls:33.084526326005246,domain.com:32.461882980676755,profile.php:32.181026034677124,csv:30.79662848232971,http_host:30.660341447790525,modules:30.61619010340454,layout:29.085864911224366,views:28.381170534296082,role:28.274422552857484,false:27.61154830673218,www.domain.com:26.857014724401857,filename:26.70865252280786,request_filename:26.322676834658203,deny:26.02868659655365,mysite.com:25.709367728032834,tags:25.456593914088135,mvc:25.34332010012573,module:25.241156941760742,tag_id:24.942126512575072,template:24.770229007328126,router.php:24.73744246285721,login:24.53204896401123,route:24.44030670746704,routing:24.159294062325436,site.com:24.1069059453533,controller:24.03826072287085,fopen:24.01160980008008,extension:23.97765058524072,url:23.79397623159375,users:23.73002466808594,user:23.497208129626465,ext:23.25717695289087,view:23.101019373073242,rewrite:22.94200097034607,myfile:22.925341768921875,file:22.45854120160547,rewriteengine:22.18649692843982,day:22.047735573024905,business:21.96327317018555,usr:21.937588698339844,nsstring:21.813882523449706,fwrite:20.910862281168825,fclose:20.827117243587768,filtered:20.665430933030763,kbd:20.574976409469603,query_string:20.12207486335156,lorem:19.88318353627197,path_info:19.818145955134888,month:19.546336372627444,http_referer:19.543374725599367,www.example.com:19.517830816319094,ipsum:19.47019580064453,usort:19.427258937373352,controllers:19.392038483354494,editor:19.377205818904297,days:19.288434801506835,extensions:19.177326114489745,file_put_contents:19.108854398441405,index.php:19.003698405325196,www.mysite.com:18.91495611793616,year:18.81637789805176,wysiwyg:18.782188389096376,tmp_name:18.670249641241575,templates:18.433149966953124,qsa:18.3445324572854,strtotime:18.291482875823363,zip:18.23934382753564,example.com:18.164299014916992,tinymce:17.47867441611243,file_name:16.466405100548098,unlink:16.19147881928961,rewritebase:16.097868386303468,index_page:16.021394178841735,fgets:15.997667340132752,mywebsite.com:15.744300446220093,dolor:15.714537942672118,routes:15.691357041670654,today:15.683585639245361,mydomain.com:15.62516407903424,roles:15.336629259724608,fread:15.335411465699767,amet:15.293118190444336,layouts:15.285093418812744,mod_rewrite:15.193400066582397,word:15.15180637131958,segment:14.996164118849,hours:14.861459709198,upload:14.851783463500976,callback:14.846635583812864,filter:14.812455363265137
sorting~amp:148.73797241256105,nbsp:101.28720613170667,array_filter:82.6719388901062,password:72.78374708683778,label:67.12741053839783,usort:61.0527860327417,param:57.43469002522583,path:56.96310498737182,checkbox:56.06596648618896,codeigniter:54.8554257372251,ive:54.20344401924133,tracker:52.26234125079315,quot:51.9932050412312,cakephp:50.89788073384717,rand:50.72003589863342,radio:48.97773334479492,array_map:47.24931756344116,upload:45.98664675713281,dir:45.74442553681641,home:44.19901246900781,directory:44.18791452242187,username:43.77161293046094,guys:41.416240933044435,bug.php:41.017960046144715,bugs.php.net:40.70011845033508,uasort:40.28321523420502,files:40.18530209712695,googled:39.2042236704834,helped:38.854540361821286,solved:38.78251921058167,dirname:38.436558238121094,array_reduce:37.84538875354767,checked:37.82003801255347,iframe:36.34010721827514,width:35.47462746527673,num:35.28448369775727,jira:34.969617533840335,height:34.16809502899072,public_html:33.79920745599744,uploads:33.48162569110364,random:32.8789589344519,uploaded:32.662539061224365,array_rand:32.26425526391876,shuffle:32.253213039725104,wiki:32.04326492601795,in_array:31.905369302334595,position:31.861721969890503,config.php:31.444963337753297,nofollow:31.403317428877077,cmp:31.014770415601806,color:30.902053135439573,background:30.879057240952147,checkboxes:30.85009667121399,kohana:30.66361581845398,tutorials:30.25353834600891,font:29.71825594690552,paths:29.437670725417966,directory_separator:29.15650667376892,folder:29.012556409766113,legend:28.958646692025145,framework:28.651968189342774,uksort:28.459978891090696,return:28.410752198699218,is_null:28.30606547395935,guide:28.08551802335815,cake:27.820428981981202,relative:27.51359178159668,worked:27.46646145917615,config:26.53152872580762,is_object:26.30211532182373,tmp_name:25.920500920088685,absolute:25.821053425376586,figured:25.636378819294436,en.wikipedia.org:25.609945287797238,stumbled:25.596625382940672,lithium:25.452578241631166,charm:25.26900020337982,googling:25.26336899618164,seed:25.23298958268585,size:25.194894106280394,bugzilla:25.160839171875,laravel.com:25.041830175225222,basepath:25.023912958048093,resolved:24.892752355841065,randomize:24.750825655980684,realpath:24.46412646373779,explode:24.298550509841796,require_once:23.80018854648291,ruby:23.69896749759082,basename:23.54795117421887,codeigniter.com:22.929090735368042,empty:22.918574981865234,brainstorming:22.873252245762938,found:22.770533311798097,view:22.764076006311036,padding:22.71582776478125,readonly:22.647054400229734,pow:22.495214216808655,appreciated:22.467451867595948,image:22.4359576271814
zend-framework~controller:342.323633041438,view:198.23485268947266,route:188.38319654628663,lib:178.11545220050417,extends:176.85461705143922,public:173.72271406141846,error:165.090110090625,controllers:159.08842805966796,config:141.65239514764284,autoload.php:139.28535397293854,errors:136.05139773621093,form_validation:132.3242557609375,bootstrap:131.3512730613971,int:124.61540406960633,amp:119.7377631081836,routes:116.34100736783387,laravel:115.25612363619385,debug:115.23871287371064,protected:114.39226636233398,autoload:113.02327425799805,namespace:112.42321657483521,action:111.22927181925292,bootstrap.php:110.776104606203,dev:110.47617392596436,client:107.63393062762695,basepath:105.89500650838623,string:101.98680348540674,getinstance:100.96439907272462,nbsp:100.54437077959973,set_rules:99.98944647093751,helpers:99.7188793093158,ci_controller:99.19530385594025,application_path:97.67789140026123,require_once:97.29769282814941,helper:96.88546333984375,dispatch:96.30671027865051,app:95.76678227692187,row:95.04087162947533,validation:93.30469444695677,vendor:93.06144732219482,redeclare:92.19088658045227,phalcon:91.58387088585205,classname:91.34686157212892,user_guide:88.57573651911865,fatal:86.85325981686036,what's:86.83698588226868,defined:86.63364393443115,line:86.23883176883423,permissions:85.24410414351502,ellislab.com:84.649491577034,file:84.6358645655127,util:83.64565092018738,define:83.29041250499634,permission:82.4609781982251,console:81.86296820823914,illuminate:81.27733584815857,dump:81.09942988586425,declared:80.99112130833436,xss_clean:79.65166704266632,basecontroller:78.9489641610611,master:78.31283784932373,routes.php:78.20857236890625,require:78.12683230375048,indexaction:76.9560783937378,apppath:74.31238734584656,private:74.19377475439452,beforefilter:74.16036356516113,bin:73.84780131303222,constants:73.57981575603515,secret:73.52354108093262,zend_registry:72.32346237577148,report:72.31674474605468,router:72.19452379214721,warning:72.12192749591529,method:72.1092783831753,command:71.89150552975342,mycontroller:71.2442229813144,zendframework:70.92145547722168,form:70.46979944645508,test:69.67593893552343,ci_model:69.55965812046264,dispatcher:69.41617169364014,entity:69.4099929836836,github.com:68.95981330147339,get_instance:68.55754849391602,global.php:68.39658691378784,blade:68.26255649929688,classes:68.15435274105738,assert:68.12074949204346,codeigniter.com:67.88549800694824,angular:67.78465095147766,scope:67.61534312445312,path:67.25296217811913,usercontroller:67.18049058017577,constant:66.88016026857788,viewmodel:66.74949245337707,include:66.56915427779992,loader:66.17593859166564,my_controller:65.6682297471875,application.ini:65.48747266714874
doctrine2~doctrine:100.44636760124635,entity:91.95316894046876,project.org:74.663352609375,cookbook:66.48829169943055,symfony.com:59.47516359380859,orm:59.33710637910962,bundle:54.68459087929688,targetentity:53.431261752524414,acme:51.92160406687408,login_check:51.42972686661255,label:50.88240633963867,role_user:46.765135026975706,entitymanager:46.10806293833496,redirect:44.879324725017334,www.symfony:43.323096050190735,builder:42.57347609092529,joincolumn:42.50273895512695,userbundle:41.81972477269043,referencedcolumnname:41.76153101623535,sonata:41.206498878808596,getrepository:40.85712824976562,propel:40.43004924598389,servicemanager:39.97368733086914,sensio:39.87510129391113,manytoone:38.83584625070801,querybuilder:38.74601399554901,fosuserbundle:37.92655336189453,usermanager:37.79653787315735,getdoctrine:37.14476781206543,httpfoundation:37.12677450285644,dql:36.77954639188233,twig:36.31665692704297,www.doctrine:36.04081293873047,generatedvalue:35.936543435112306,entities:35.72738783471949,inversedby:35.484447722739255,mappedby:35.469088056547854,security.html:35.386873436015016,httpkernel:35.244701671450194,inputfilter:34.508975611728516,formbuilderinterface:34.50074629015137,onetomany:34.31743176152527,findby:33.97558890171387,createquerybuilder:33.74068992092285,andwhere:33.68013971033326,tablegateway:33.6698351695166,getparameter:33.60915502756348,annotation:33.4488773796167,buildform:33.44187223217285,routing.yml:33.23682133928467,setuser:33.16867522178375,docs.doctrine:33.068454166391604,controller:33.04483747917834,knplabs:32.84498659247162,config.yml:32.82561927452637,checkbox:32.50723696072266,dbal:32.35748247028473,getentitymanager:32.04178858709473,manytomany:32.03972719243652,createform:32.017050696020505,getservicelocator:31.918980951669464,abstracttype:31.917096970151366,jointable:31.785301922958375,securitycontext:31.641894280458985,getmanager:31.634604616699217,mybundle:31.212938861118165,generateurl:31.156566402867433,role_admin:30.86222214786621,eventmanager:30.45251508243164,dependencyinjection:30.388732150239257,scripthandler:30.07255517745117,odm:29.845890785348878,zfcuser:29.736560579077604,voter:29.270187158457645,blockquote:29.139447045807618,counter:29.066740933985596,createquery:28.958251062480468,uri:28.897545529321654,getroles:28.73564535439148,frameworkbundle:28.67410699217285,arraycollection:28.596142267440797,distributionbundle:28.497942285585935,radio:28.490292205919314,addselect:28.29631010789795,hydrate:28.201205734281615,form_widget:28.05442379578125,demobundle:27.981774265429685,silex.sensiolabs.org:27.71858194774567,optionsresolverinterface:27.65404828029785,is_authenticated_anonymously:27.639777836835936,friendsofsymfony:27.434382944165037,mvcevent:27.368940942081906,yml:27.18501596733398,createview:27.00552181574707,entityrepository:26.94836038232666,notblank:26.752147474694823,security.yml:26.717838584421386,servicelocator:26.622175566071775,gedmo:26.42061571283203,symfony:26.159247349804687
